,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2020,2021,2022,career
27,Chance Sisco\siscoch01,25,3,Amateur Draft,1.103,VC Sports Group,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[0.4, -0.3, 0.0]"
28,Paul Fry\frypa01,27,2,Traded,1.0959999999999999,Wasserman,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[0.3, -0.1]"
29,Dwight Smith Jr.\smithdw02,27,3,Traded,1.085,,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[0.0, 0.0, -0.8]"
30,Tanner Scott\scottta01,25,3,Amateur Draft,1.0590000000000002,MVP Sports Group,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[-0.1, 0.0, 0.1]"
31,Austin Wynns\wynnsau01,29,2,Amateur Draft,1.016,,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[0.4, 0.3]"
32,Brady Rodgers\rodgebr01,29,2,,1.015,Hendricks Sports,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[-0.6, 0.0, -0.3]"
33,John Means\meansjo01,27,2,Amateur Draft,1.0070000000000001,Wasserman,,Pre-Arb-2,Pre-Arb-3,Arb-1,"[-0.2, 4.8999999999999995]"
34,Richie Martin\martiri01,25,1st,Rule 5 Draft,1.0,,,Pre-Arb-2,Pre-Arb-3,Arb-1,[-1.3]
35,Richard Urena\urenari01,24,3,,0.156,,,Pre-Arb,Pre-Arb-2,Arb-1,"[-0.5, 0.5, -0.2]"
36,Cesar Valdez\valdece01,35,2,,0.14300000000000002,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.7999999999999999, -0.7]"
37,Rob Zastryzny\zastrro01,28,3,,0.1,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[0.6, -0.3, -0.1]"
38,Taylor Davis\davista01,30,3,,0.099,Mike Mosa,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.1, 0.0, -0.2]"
39,Branden Kline\klinebr01,28,1st,Amateur Draft,0.094,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[0.0]
40,Cedric Mullins\mullice01,25,2,Amateur Draft,0.078,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.2, -0.7]"
41,Josh Rogers\rogerjo01,25,2,Traded,0.14300000000000002,Sosnick Cobbe & K...,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.3, -0.2]"
42,Evan Phillips\phillev01,25,2,Traded,0.133,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.7, -0.1]"
43,DJ Stewart\stewadj01,26,2,Amateur Draft,0.12300000000000001,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[0.6, -0.4]"
44,Jesmuel Valentin\valenje01,26,1st,,0.091,SportsMeter,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.7999999999999999]
45,Eric Hanhold\hanhoer01,26,1st,,0.044000000000000004,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.1]
46,Tom Eshelman\eshelto01,26,1st,Traded,0.036000000000000004,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.4]
47,Andrew Velazquez\velazan01,25,2,,0.07,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[0.3, -0.2, 0.0]"
48,Chandler Shepherd\shephch01,27,1st,Waivers,0.033,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.1]
49,Cody Carroll\carroco01,27,1st,Traded,0.062,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.4]
50,Luis Ortiz\ortizlu02,24,2,Traded,0.028999999999999998,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.3, -0.1]"
51,Austin Hays\haysau01,24,2,Amateur Draft,0.057,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,"[-0.5, 0.0, 0.7]"
52,Travis Lakins\lakintr01,26,1st,,0.054000000000000006,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[0.4]
53,Dillon Tate\tatedi01,26,1st,Traded,0.048,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[-0.2]
54,Hunter Harvey\harvehu01,25,1st,Amateur Draft,0.047,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[0.3]
55,Cole Sulser\sulseco01,30,1st,,0.027999999999999997,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,[0.3]
