Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2020,2021,2022,2023,2024,2025,2026,2027,2028
Jordan Montgomery\montgjo01,27,3,Amateur Draft,2.153,,1 yr/$805k (20),$805k,Arb,Arb,Arb,FA,,,,
Jonathan Holder\holdejo02,27,4,Amateur Draft,2.124,,1 yr/$750k (20),$750k,Arb,Arb,Arb,FA,,,,
Chris Iannetta\iannech01,37,14,,12.154,Lou Jon Nero Oct...,1 yr/$100k (20),$100k,FA,,,,,,,
Luis Avilan\avilalu01,30,8,,6.146,SPS Sports Group,1 yr/$100k (20),$100k,FA,,,,,,,
Dan Otero\oteroda01,35,8,,6.124,ACES,1 yr/$100k (20),$100k,FA,,,,,,,
Erik Kratz\kratzer01,40,10,Purchased,5.054,Metis Sports Mana...,1 yr/$100k (20),$100k,FA,,,,,,,
Adam Warren\warread01,32,8,Traded,7.036,Full Circle Sport...,1 yr/$100k (20),$100k,FA,,,,,,,
Josh Thole\tholejo01,33,8,,5.165,Hendricks Sports,,Arb-3,FA,,,,,,,
Chad Bettis\bettich01,31,7,,5.096,Sosnick Cobbe & K...,,Arb-3 (~$3.8M),FA,,,,,,,
Tyler Lyons\lyonsty01,32,7,Free Agency,4.064,Icon Sports Manag...,,Arb-2 (~$800k),Arb-3,FA,,,,,,
Nick Tropeano\tropeni01,29,5,,3.105,Bledsoe Brothers,,Arb-1 (~$1.1M),Arb-2,Arb-3,FA,,,,,
David Hale\haleda02,32,6,Free Agency,2.163,,,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,,
Ben Heller\hellebe01,28,3,Traded,2.096,,,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,,
Tony Zych\zychto01,29,3,,2.006,,,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,,
Rosell Herrera\herrero02,27,2,,1.046,,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Miguel Andujar\andujmi01,25,3,Amateur Free Agent,2.020,Octagon,,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,,
Domingo German\germado01,27,3,Free Agency,2.017,,,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,,
Luke Voit\voitlu01,29,3,Traded,1.169,,,Pre-Arb-2,Arb-1,Arb-2,Arb-3,Arb-4,FA,,,
Clint Frazier\frazicl01,25,3,Traded,1.163,,,Pre-Arb-2,Arb-1,Arb-2,Arb-3,Arb-4,FA,,,
Gleyber Torres\torregl01,23,2,Traded,1.162,,,Pre-Arb-2,Arb-1,Arb-2,Arb-3,Arb-4,FA,,,
Kaleb Cowart\cowarka01,28,5,,1.095,ISE Baseball,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Tyler Wade\wadety01,25,3,Amateur Draft,1.093,,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Mike Tauchman\tauchmi01,29,3,Traded,1.055,,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Jonathan Loaisiga\loaisjo01,25,2,Free Agency,1.022,,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Kyle Higashioka\higasky01,30,3,Free Agency,1.005,,,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,,
Thairo Estrada\estrath01,24,1st,Amateur Free Agent,0.099,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,
Zack Granite\graniza01,27,1st,,0.070,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,
Mike Ford\fordmi01,27,1st,Rule 5 returned,0.080,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,
Mike King\kingmi01,25,1st,Traded,0.011,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,
Adonis Rosa\rosaad01,25,1st,Amateur Free Agent,0.001,,,Pre-Arb,Pre-Arb-2,Pre-Arb-3,Arb-1,Arb-2,Arb-3,FA,,
