Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Phil Gosselin\gosseph01,31,8,Free Agency,3.125,Meister Sports Ma...,,Arb (~$700k),,Arb,FA,,,,,,,,
Ronald Torreyes\torrero01,27,5,,2.159,,,,,Arb,Arb,FA,,,,,,,
Mikie Mahtook\mahtomi01,30,5,,2.127,CAA Sports,,,,Arb,Arb,FA,,,,,,,
Nick Pivetta\pivetni01,27,4,Traded,2.094,,,,,Arb,Arb,FA,,,,,,,
Rhys Hoskins\hoskirh01,27,4,Amateur Draft,2.053,Scott Boras,,,,Arb,Arb,FA,,,,,,,
Christian Bethancourt\bethach01,28,5,,2.038,Scott Boras,,,,Arb,Arb,FA,,,,,,,
Victor Arano\aranovi01,25,3,Traded,2.020,,,,,Arb,Arb,FA,,,,,,,
Deolis Guerra\guerrde01,31,5,Waivers,1.149,,,,,Arb,Arb,Arb,FA,,,,,,
Seranthony Dominguez\dominse01,25,2,Amateur Free Agent,1.147,,,,,Arb,Arb,Arb,FA,,,,,,
Roman Quinn\quinnro01,27,4,Amateur Draft,1.088,Reynolds Sports,,,,Arb,Arb,Arb,FA,,,,,,
Nick Martini\martini02,30,2,,1.028,,,,,Arb,Arb,Arb,FA,,,,,,
Edgar Garcia\garcied01,23,1st,Amateur Free Agent,0.114,Optimum Baseball,,,,,Arb,Arb,Arb,FA,,,,,
Austin Davis\davisau01,27,3,Amateur Draft,0.166,,,,,Arb,Arb,Arb,Arb,FA,,,,,
Ranger Suarez\suarera01,24,2,Amateur Free Agent,0.135,,,,,,Arb,Arb,Arb,FA,,,,,
Adam Haseley\haselad01,24,2,Amateur Draft,0.118,,,,,,Arb,Arb,Arb,FA,,,,,
Cole Irvin\irvinco01,26,2,Amateur Draft,0.062,,,,,,Arb,Arb,Arb,FA,,,,,
Reggie McClain\mcclare01,27,2,Waivers,0.059,,,,,,Arb,Arb,Arb,FA,,,,,
Deivy Grullon\grullde01,24,1st,Amateur Free Agent,0.029,,,,,,Arb,Arb,Arb,FA,,,,,
J.D. Hammer\hammejd01,25,1st,Traded,0.057,,,,,,Arb,Arb,Arb,FA,,,,,
Enyel De Los Santos\delosen01,24,2,Traded,0.056,,,,,,Arb,Arb,Arb,FA,,,,,
Kyle Garlick\garliky01,28,1st,,0.046,,,,,,Arb,Arb,Arb,FA,,,,,
Trevor Kelley\kelletr01,26,2,Waivers,0.028,C.L. Rocks Corpor...,,,,,Arb,Arb,Arb,FA,,,,,
