Name,Org,Pos,Current Level,Top 100,Org Rk,Trend,FV,ETA,Risk,Age,Ht,Wt,B,T,Sign Yr,Sign Mkt,Sign Org,Bonus,Signed From,Report,Video,playerId
"Hudson Head","PIT","CF","A",,11,,"45",2023,"High","20.1583333","6' 1""","175","L","L",2019,"Draft","SDP",3000000,"Churchill HS (TX)","The big prospect acquired in the Joe Musgrove deal with San Diego, Head's pro experience consists of 32 AZL games the summer after he was drafted in 2019, and two Fall Instructional League camps in '19 and '20. If you've been following both the prospect lists and the site’s analysis of the recent Padres deals, you'll know the Friars have a penchant for taking expensive gambles on pop-up high school prospects. Head, who signed for a record-setting bonus ($3 million, basically slot at 22nd overall) in the third round, was one of their 2019 selections of this ilk. A two-sport athlete whose football exploits (he was in a QB timeshare at a 6A school) cut into his time on the showcase circuit (though he was known in Texas), Head eschewed his commitment to Oklahoma to turn pro. 
Sometimes prospects who’ve never faced the upper echelon of high school pitching require a prolonged adjustment period upon first entering affiliated ball due to the leap in stuff quality from varsity high school ball, even if that prospect comes from a talent-rich area like Texas or Southern California. But that was not an issue for Head against pro pitching in the 2019 AZL. Despite some clear mechanical flaws, he sprayed hard contact all over the field and hit .283/.383/.417 against the best pitching he’d ever seen in his life. Then we had the long 2020 layoff, and my look at Head in fall instructs after he hadn’t faced live pitching for nearly a year was not as good. He wasn't tracking pitches as well, he was late on some pretty average fastballs, he lacked balance at the plate, and his pitch recognition backed up. His swing does have an arm bar, but that was also true in 2019 when he was letting the ball travel deep and hitting it hard the other way. He added a footwork component that wasn't there in 2019, an extra toe-tap before his stride. I can't outright declare this to have been detrimental, it just wasn't there when he was successful. During the Padres' final day of intrasquads, he (ironically) half-swung at an Omar Cruz fastball that was way inside, which hit Head on the hands (sorry if that’s confusing), causing him to leave the game. 
None of this is enough for me to move off of where I had Head evaluated last year, though. Because of the lack of minor league season, the 2020 Instructional League was full of pitching that was typically more advanced than what Head would have seen during a normal instructs, and he was dropped into that environment after not playing all year. And let’s not forget that Head has some unique athletic traits. He’s ambidextrous, and swings and throws a baseball with his left hand though he quarterbacked primarily with his right, occasionally using his left when he rolled out that way. I still think he’s a potential traditional big league leadoff hitter, but while some others young kids really blew up on the backfields last Fall, Head struggled. The context for those struggles is important, though. <em>(Alternate site, Fall Instructional League)</em>",,"sa3010889"
"Cody Bolton","PIT","SP","AA",,12,,"45",2021,"High","22.9611111","6' 3""","185","R","R",2017,"Draft","PIT",300000,"Tracy HS (CA)","Bolton had a strong start to his 2018 season before he was shut down in July with a shoulder issue and didn't pitch for the rest of the summer. While a groin injury interrupted an otherwise healthy 2019, his stuff was wholly intact when he pitched, and his velocity was actually up a tick from the year before. He touched 97. He sat 86-90 as a rising high school senior but has since altered the timing of his arm swing for the better, and the resulting velo is fairly new, which makes Bolton's cogent strike-throwing more impressive. He will also show you a plus slider and average changeup. Bolton's stuff was down a tick at the alt site where he was maxing out at 95, often sitting just 91-92, and his arm action remains concerningly long. Because his delivery is somewhat grotesque and Bolton has had a shoulder problem, there's apprehension about his health, but his ability to execute his sweeping breaking ball and tumbling changeup give him a No. 4/5 starter shot, and probably soon. <em>(Alternate site)</em>",,"sa3004975"
"Maikol Escotto","PIT","2B","A",,13,,"40+",2023,"High","19.0027777","5' 11""","180","R","R",2018,"J2","NYY",350000,"Dominican Republic","Acquired as part of the return for Jameson Taillon, Escotto hit a robust .315/.429/.552 in the 2019 DSL. He isn't maxed out, but he is stronger and more muscular than your typical DSL teenager and that physicality helped him generate one of the higher average exit velocities among teenagers in pro ball in 2019. He'll likely be developed as a shortstop with Pittsburgh, which would have been more difficult for the Yankees to do because they have so many other same-aged players at the position. 
Evaluating Escotto last year was pretty simple. Just as the domestic amateur side of the industry does during the high school showcase circuit, Escotto was identified as likely to remain at shortstop based on the feet, hands and actions he shows during infield drills. Fold in his BP and you can easily make apples-to-apples comparisons between him and domestic amateur infielders eligible for the draft, giving you a pretty good idea of where Escotto fits in among them. Add the stats generated by Escotto in the DSL to the data I source and make available on The Board, and you get a clear idea that he has a chance to make a well-rounded offensive impact and that perhaps the visual eval should be rounded up based on the strength of the data. Escotto was on last year’s Picks to Click list but I couldn't justify moving him onto the Top 100 with literally no new information (the Yankees had no Instructional League) beyond the fact that Pittsburgh clearly also likes him, so he'll stay in the 40+ FV tier, which means the Pirates have added the equivalent of a second round high school shortstop to their system. <em>(At-home dev)</em>",,"sa3008878"
"Carmen Mlodzinski","PIT","SP","A+",,14,,"40+",2023,"Med","22.2944444","6' 2""","230","R","R",2020,"Draft","PIT",2050000,"South Carolina","Mlodzinski missed almost the entire 2019 season due to a broken foot, then blew up on the Cape where he was into the mid-90s with two above average breaking balls. He was 95-98 with bat-missing life early in outings, and a 88-91 cutter/slider was his most-used secondary. He got lit up early in 2020, when his slider wasn't as crisp and his fastball very liftable. His start to last year scared me enough that I rounded his FV down even though he was great on the Cape, where he looked like a mid-rotation starter, someone who'd go in the middle of the first round. <em>(Fall Instructional League)</em>",,"sa3014505"
"Roansy Contreras","PIT","SP","AA",,15,,"40+",2021,"High","21.5777777","6' 0""","175","R","R",2016,"J2","NYY",250000,"Dominican Republic","There's no change to Contreras' report since he was not at the Yankees' alt site, nor did they have instructs, before he was traded to Pittsburgh for Taillon: Not only did Contreras hold his stuff over a longer 2019 season (he threw more than twice as many affiliated innings in '19 as he did in '18), but his velo was actually up a tick, and his walk rate came down, too. We're not talking about premium arm strength, but Contreras should end up with three quality offerings (intentionally or not, he can vary the shape of his breaking ball enough that he functionally has four) and plenty of strike-throwing ability to start. Barring continued development of his changeup, which already looks better than I projected a year ago, he won't have a plus pitch and therefore fits in the No. 4/5 starter area rather than as a plus, mid-rotation type. <em>(At-home dev)</em>","y0x_qpio0cg","sa3003020"
"Canaan Smith-Njigba","PIT","LF","AA",,16,,"40+",2022,"High","22.0972222","6' 0""","215","L","R",2017,"Draft","NYY",497500,"Rockwall Heath HS (TX)","Another of the many prospects acquired for Jameson Taillon, the barrel-chested Smith-Njigba has huge strength-driven power and a really great approach. He’s only 21 but his frame is maxed out and may be difficult for him to maintain into his mid-to-late-20s. His size creates some stiffness and imbalance during his swing, but Smith-Njigba is explosive, picks great pitches to swing at, and runs pretty well underway. I won't go so far as to call him deceptively athletic but he does have a sibling with elite athleticism, underclass Ohio State wide receiver Jaxon Smith-Njigba. While you can just watch Smith-Njigba swing and know he has big power, his exit velo data reinforces the visual evaluation in a big way. He averaged 91 mph off the bat in 2019 and hit just shy of 50% of his balls in play at 95 mph or above. Both of those are comfortably plus if we’re mapping them to the big league 20-80 scale. This data was generated in 2019 at Low-A Charleston where Smith-Njigba, despite being age-appropriate for the level, was more physically mature than most of the other players in the league. You could discount his Statcast-type production for this reason, but I think he has a shot to be a corner outfield regular based on his approach and power. <em>(At-home dev)</em>",,"sa3004279"
"Jared Jones","PIT","SIRP","A",,17,,"40+",2025,"High","19.8305555","6' 2""","175","R","R",2020,"Draft","PIT",2200000,"La Mirada HS (CA)","Jones has been a famous prospect since his high school underclass days because he was a premium athlete (he also played third base and just based on watching him hit, he'd have been a prospect there, too) with premium arm strength, pairing mid-90s cheddar with a hammer curveball since his sophomore year of high school. He lacks what is traditionally considered ideal size, but more concerningly has really struggled to throw strikes at big events (during most of my in-person looks at him) for several years leading up to the 2020 Draft. I think he's likely to end up in a bullpen as a result, but he does have the foundation of a starter's repertoire. In addition to the breaking ball proclivity, he's got some changeup feel, and I like to project on the command of high-end athletes like this. He has more upside than several of the pitchers ahead of him on this list but is one of the riskier teenagers in the minors. He spent the summer throwing live BP in California before heading to instructs. <em>(At-home dev, Fall Instructional League)</em>",,"sa3014459"
"Rodolfo Nolasco","PIT","OF","R",,18,,"40+",2023,"High","19.7","6' 1""","175","R","R",2018,"J2","PIT",235000,"Dominican Republic","There's no change to Nolasco's blurb. He was at instructs, but I can't find anyone who saw enough of him to have a strong opinion, which may be due to reasons I address in the System Overview: Many of the international prospects Pittsburgh has signed over the last two years have become of interest to opposing teams, and this is especially true of Nolasco, who has quickly added mass to his frame (his shoulders are huge, as if he's got cantaloupe halves perched on either side of his neck) and grown into considerable power. His swing is not presently geared for the kind of in-game power you hope for based on his raw juice, but the barrel feel and ball/strike recognition are fairly advanced for a player this age. Corner outfield profiles are tough but the early indicators here are strong. <em>(Fall Instructional League)</em>",,"sa3008907"
"Jared Oliva","PIT","CF","AAA",,19,,"40+",2021,"High","25.5222222","6' 3""","187","R","R",2017,"Draft","PIT",200000,"Arizona","Oliva's odd developmental trajectory -- he barely played in high school due to friction with his coach, went undrafted as an eligible sophomore at Arizona because he was too raw, emerged as a speed/raw power flier as a junior, then performed immediately upon entering pro ball -- drives less and less abstract projection on his skills as he gets older. I don't think there's much to take away from just six big league games in 2020. I'm still hoping for some late growth in center field or a swing change that improves the game power. There are a few avenues through which he still becomes more than just a fifth outfielder, though that's where the industry's general sense of him has begun to trend. <em>(Alternate site, MLB)</em>","C8mb_GuvJGA","19968"
"Endy Rodriguez","PIT","C","A",,20,,"40+",2023,"High","21.0805555","6' 0""","170","S","R",2018,"J2","NYM",10000,"Dominican Republic","Rodriguez is the second-best prospect the Pirates received in the multi-team Musgrove swap. He’s a switch-hitting catcher with good feel to hit, a rare combination. Despite that rare skill set, scouts are most excited about his defense. He’s solid across the board at catcher — receiving, moving laterally, and throwing — but he’s athletic enough that the Mets had given him time at every position other than shortstop before dealing him. His profile likely needs a little more power at some point, and he compares to Rafael Marchan and Gabriel Moreno at similar developmental stages. As an added bonus, Rodriguez’s Trackman data shows great bat-to-ball skills; despite his lack of top-end power, his 2019 90 mph average exit velocity was excellent for a teenager. If he grows into a little more oomph, that skill will play up. <em>(Fall Instructional League)</em>",,"sa3008272"
"Mason Martin","PIT","1B","AA",,21,,"40+",2022,"Med","22.0083333","6' 0""","205","L","R",2017,"Draft","PIT",350000,"Southridge HS (WA)","Martin hit 35 dingers in 2019 and while his strikeout rates are indeed concerning, his blend of raw power and selectivity is potent, and quite impressive for a hitter his age at the levels where the Pirates have assigned him. Martin hits the ball very hard and hits it in the air regularly. The threat of his power is going to force pitchers to work carefully when he's in the box, which I think gives his walk rate (career 14%) a good chance to hold water as he climbs the minors. Typically, first base-only profiles (and in this case, maybe DH-only), even ones I like, with any sort of blemish get relegated to the 40 FV tier, but Martin's premium raw power, the lift in his swing, and his approach make me more bullish about him profiling as a three true outcomes first baseman than most players with similarly-shaped skill sets. <em>(Alternate site, Fall Instructional League)</em>",,"sa3004885"
"Jose Soriano","PIT","SIRP","A",,22,,"40+",2021,"High","22.625","6' 3""","168","R","R",2015,"J2","LAA",70000,"Dominican Republic","Soriano had Tommy John in February of 2020 and rehabbed all year, then Pittsburgh made him the first pick in the 2020 Rule 5 Draft knowing he'd likely be on the shelf for most of 2021; they've already put him on the 60-day IL. It was already pretty clear that his future would be in the bullpen, but the surgery and what it does to his developmental timeline make it even more likely. He experienced another velo bump in 2019 (not as huge as the jump from '17 to '18), and was touching 99 as a starter at Low-A Burlington. His velocity and breaking ball quality give him a late-inning shot but the strikes need to be more consistent. <em>(TJ Rehab)</em>","CUj52ZM2wzU","sa916702"
"Luis Oviedo","PIT","MIRP","MLB",,23,,"40+",2021,"High","22.0555555","6' 4""","200","R","R",2015,"J2","CLE",375000,"Venezuela","In a span of two years, Oviedo went from being asked about in several of Cleveland's trade discussions, to being passed over in the 2019 Rule 5, to being picked by the Mets in the '20 Rule 5; he was later traded to Pittsburgh. Oviedo's velocity was all over the place in 2019. Depending on when scouts saw him, he was either up to 96 or sitting in the mid-80s, and he was eventually shut down with lower back soreness. In the spring of 2020, he was parked at 94 and up to 98 and utilizing a much shorter arm action, one that looks like Shane Bieber's and several other Cleveland prospects who the org has successfully developed. He held that level of velocity through instructs and during a dominant winter stint with Cardenales de Lara in Venezuela. His command is still not good, and Oviedo is very likely to work in a bullpen role both in the short- and long-term, but he has power stuff and sizable upside even in relief. <em>(Fall Instructional League, Venezuelan Winter League)</em>",,"21728"
"Cal Mitchell","PIT","RF","AA",,24,,"40+",2022,"Med","22.2416666","6' 0""","190","L","L",2017,"Draft","PIT",1300000,"Rancho Bernardo HS (CA)","There may be something to be gleaned from Mitchell's 2020 Instructional League data if you can access it, but the boots-on-the-ground scouts I spoke with as I worked on this list didn't have more to offer than I already have in Mitchell's 2020 blurb. Namely, his profile is still driven by an excellent feel to hit but his power and approach are questions that were unanswerable in 2020 due to the lack of a minor league season. So here's last year's writeup: Mitchell owns one of the prettiest swings in pro baseball, a Griffey-esque lefty uppercut stroke that enables him to leverage pitches toward the bottom of the strike zone. The lift in Mitchell's cut enabled him to golf out 15 homers in the pitcher-friendly Florida State League in 2019 even though Mitchell doesn't have much raw power right now. His frame isn't very big and it's unlikely he'll ever grow into impact pop, but whatever power Mitchell does end up with, it's a fair bet that he'll get to it in games because of his feel for lift. His swing-happy approach is a bit of a problem. Above-average feel for contact has enabled it to this point, but the way his peripherals moved in 2019 is somewhat concerning. Either the raw power or patience needs to take a leap, but if one of them does, Mitchell has a good shot to be an everyday player. <em>(Fall Instructional League)</em>","yal8ZxNmuHI","sa3004258"
"Eddy Yean","PIT","SP","A",,25,,"40+",2022,"High","19.9444444","6' 1""","180","R","R",2017,"J2","WSN",100000,"Dominican Republic","Yean is much more advanced than most teenage pitching prospects in terms of velocity, command, and body maturity. He's a thicker young guy who arguably has reverse projection and might experience a velocity spike (not that he needs to) with improved conditioning; he just lacks typical teenage frame projection. He was up to 97 in 2019 then sat a little below that when a source outside the Nationals and Pirates orgs saw him during 2020 instructs. He also rarely worked with his breaking ball in the Fall, which seems to be the point of development Pittsburgh wants to emphasize now that they acquired him from Washington for Josh Bell. If they can add more sweep to his slider, Yean will turn into a pretty stable 45/50 FV sort of prospect. <em>(Fall Instructional League)</em>",,"sa3006543"
"Sammy Siani","PIT","CF","A",,26,,"40+",2024,"Med","20.475","5' 11""","175","L","L",2019,"Draft","PIT",2000000,"William Penn Charter HS (PA)","The younger Siani has a chance to hit for some pop despite lacking physicality, something that seems more obvious now that he's on a field with other pro athletes. His hands work in a short little loop that creates lift without also creating length, though Sammy's power is a pull-side feature only. From a tools and body standpoint, Siani has some tweener traits similar to eventual college outfielders Daniel Cabrera, Adam Haseley, and Dominic Fletcher when they were preps. Most of their tools live at or near average and they don't have obviously projectable builds -- they're simply well-rounded players and good athletes who tend to perform in high school games. 
There could be give (power) and take (speed) that pushes Siani to left field, or he may end up with a lighter hitting center field profile. You're just betting on the swing foundation and athleticism here. Siani's exit velos look really scary but he has generated very little data on that end, so little in fact that the sample probably isn't relevant and 2021 will tell us more. <em>(Fall Instructional League)</em>",,"sa3010704"
"Nick Mears","PIT","SIRP","AAA",,27,,"40+",2021,"Med","24.6611111","6' 4""","185","R","R",2018,"Draft","PIT",15000,"Sacramento JC (CA)","Discovered in the Northwoods League after he slipped under draft radars for various reasons including an early-career TJ, Mears was signed as an undrafted free agent and just a year later reached the upper levels of the minors. He throws really, really hard, and has a vertical slot that creates carry at the top of the zone, and though his curveball lacks huge depth, it does play well with the heater due to its vertical shape. His release inconsistency created serious control issues during his brief 2020 call-up that need to be remedied for Mears to play a regular seventh or eighth inning role. He certainly has the fastball for it, but the other components are not yet there. He's 24, but the developmental track might allow for late growth. <em>(Alternate site, MLB)</em>",,"25376"
"Michael Burrows","PIT","SIRP","A+",,28,,"40",2022,"High","21.575","6' 2""","183","R","R",2018,"Draft","PIT",500000,"Waterford HS (CT)","I was tempted to move Burrows into the 40+ FV tier after he exhibited a velocity spike in the Fall. After sitting 90-94 in 2019, he was a few ticks higher and pumping 93-plus at instructs. Last year, I told you that he is a spin rate monster, and that remains true, it's just that now after the velo spike there's a 15-18 mph difference between his curveball and fastball, and I wonder if big league hitters will be able to parse them midair. Based on the effort and violence in his delivery, I think a relief role is the likely outcome for Burrows. The variance on the command portion here is a little higher considering how new this arm strength is (Burrows was sitting in the mid-80s during parts of his high school senior season, so he's had year-over-year velo increases for a while now), but we need to see a deeper repertoire for me to project him as a starter. <em>(Fall Instructional League)</em>",,"sa3008517"
"Nick Garcia","PIT","SP","A",,29,,"40",2024,"High","22.125","6' 3""","210","L","R",2020,"Draft","PIT",1200000,"Chapman","Garcia is one of several guys who the Pirates have drafted or traded for in the last couple of years who were either two-way amateur players or converted infielders. He went from third base to closer at Division III Chapman University, had success, then pitched on Cape Cod. After touching 94 during the 2019 Cape Cod League, he was bumping 98 that Fall. He came out of the gate in 2020 sitting 92-94 in an outing I saw at Tucson's Kino Sports Complex. His season was over shortly after that. It's possible the Pirates are getting in on the ground floor of something since Garcia quickly grew into feel for a bevy of average pitches in just the year after he converted. <em>(Fall Instructional League)</em>",,"sa3014501"
